Latitude,Longitude,Whitelisted
7.303025911543092,80.659556271175,True
7.283291053963081,80.56564662039366,True
7.29341171326717,80.59784047875164,True
7.28392173339527,80.65087744121102,True
7.2283480699993135,80.65247460038448,True
7.331551387514573,80.67866180232903,True
7.285176159147675,80.64231891642243,True
7.245227722478957,80.68167963710745,True
7.27026197898951,80.69535658223,True
7.335468716781977,80.59841083156766,True
7.304581990648228,80.71044067322667,True
7.2928701918644165,80.62990426026407,True
7.211141197582546,80.60360903891714,True
7.28880059021165,80.58496028625567,True
7.284630899983184,80.62684662822195,True
7.295694448218457,80.57634098432955,True
7.251218174474891,80.67877181250107,True
7.306071035233729,80.6431851456069,True
7.353771016899048,80.6614426856337,True
7.299104291637843,80.61538491968837,True
7.276259793570496,80.6247460938322,True
7.272123287398881,80.59816905874362,True
7.290752315470487,80.64065969512214,True
7.331572163465808,80.60420411219634,True
7.371880547543562,80.62280508858125,True
7.28123876134907,80.61546239984058,True
7.3246439930511595,80.69705675962176,True
7.21442412715203,80.65758903521058,True
7.316196074253738,80.58944672470884,True
7.284257479008097,80.60822804582943,True
7.204202819845482,80.6427158883941,True
7.286892454167373,80.63956804234321,True
7.2827123080078255,80.6320327711311,True
7.322134072038225,80.61659873953275,True
7.371210616535133,80.60632935069951,True
7.2384541415199095,80.65752007825192,True
7.315868407341246,80.6948721095253,True
7.31480059025182,80.57784774842717,True
7.353646763235746,80.61232869500007,True
7.329101753347756,80.62720614929064,True
7.290960738892894,80.62098823115747,True
7.306427280992455,80.60350052610644,True
7.320196248381805,80.65081239074178,True
7.367294264006936,80.61246840058789,True
7.316707214649053,80.64099163316277,True
7.327126939149806,80.62952292382124,True
7.277877742446343,80.62797535989735,True
7.332689445379954,80.6686388366344,True
7.2790690962997155,80.61105084400269,True
7.200554113349279,80.62423481039065,True
7.2378750926560835,80.61114403990733,True
7.28554350716989,80.61390416798199,True
7.271313879995464,80.63354859565256,True
7.304333346032971,80.54921573196356,True
7.2162181978272,80.5855707509895,True
7.312359600162023,80.61995850366598,True
7.286206519466386,80.62429670924676,True
7.297026852029717,80.63679020796913,True
7.2773895639675,80.65118181685122,True
7.324976229784024,80.58034196609017,True
7.32808976476395,80.65960949931093,True
7.2758076092630946,80.61284609718119,True
7.277261606857382,80.62200225755119,True
7.329278547527293,80.69331487014026,True
7.30229054904092,80.61357110266579,True
7.24567077338641,80.66360643550306,True
7.357986102660388,80.65556041095249,True
7.311426493118122,80.60413049499797,True
7.270025838436077,80.62966365148722,True
7.222308705631907,80.63999679715877,True
7.257503116633934,80.66028682764008,True
7.276715811077075,80.63258508702339,True
7.299419840232955,80.56751013646931,True
7.3092431998492025,80.65668334395983,True
7.287554789847815,80.63261303364987,True
7.362703574377043,80.60267772084123,True
7.303275487393149,80.69094939301857,True
7.289999896371814,80.63095940726595,True
7.287961184508387,80.6192973159945,True
7.363346418398581,80.63823742810311,True
7.22039202316184,80.66648223022452,True
7.280950114547151,80.62384319284786,True
7.331718686809568,80.58861070341321,True
7.285875191493221,80.60987386878467,True
7.2815563676217145,80.59247057864854,True
7.24034583782238,80.7057056100149,True
7.2826827153214655,80.60623836521728,True
7.281457879994434,80.58282800026593,True
7.323250111427157,80.55489431211349,True
7.340408206679392,80.67989294361921,True
7.34057322549174,80.63884311534493,True
7.332401042499463,80.55871374242595,True
7.302970487610423,80.62313672951879,True
7.344516296650743,80.60545829237785,True
7.2903921208361036,80.59235975746599,True
7.288050282753825,80.6039335922313,True
7.295047581473166,80.58288508193478,True
7.347097570039284,80.64260800447956,True
7.2263438689894715,80.64064213822701,True
7.302338658636737,80.63700053287192,True
7.358502352031914,80.63379825275379,True
7.28829370544111,80.6197319463286,True
7.278471983272492,80.61522382728634,True
7.3014309152314585,80.62379016363732,True
7.306389878916516,80.67331685442666,True
7.329605204576536,80.57896335279655,True
7.2742557681879845,80.70065282897616,True
7.3335471502571385,80.67057954618397,True
7.285663206814898,80.62541171686793,True
7.31213076109772,80.64210207541306,True
7.233765437998731,80.63905518961182,True
7.28210927820832,80.64602703827681,True
7.29226544712937,80.61695210614715,True
7.331680613590297,80.62902230976583,True
7.2574170767847805,80.62144716713837,True
7.294639056039478,80.64270947599556,True
7.303685670527794,80.62916452258597,True
7.268619529171927,80.71522285079696,True
7.281274125473885,80.62938030309,True
7.324786058606916,80.55224345518673,True
7.315713471601953,80.70423605183109,True
7.290576631850111,80.63420589100619,True
7.345972682413888,80.67270839792947,True
7.292180624625493,80.6478845048526,True
7.241009297375801,80.64953873565494,True
7.314728408632925,80.62905964494698,True
7.287641939126795,80.63681042711893,True
7.225238537716165,80.60571531003444,True
7.231467110300935,80.60133576053467,True
7.308734426759714,80.67207260931885,True
7.216747233888199,80.61400826465339,True
7.3211839984352105,80.57348935671233,True
7.281551667372892,80.62992214671898,True
7.302585899112332,80.58547569174142,True
7.321075304165014,80.65241931203091,True
7.340505956449026,80.67628587219086,True
7.26159503625536,80.61469347865362,True
7.258666360715923,80.66790710768271,True
7.3081538436760685,80.70380195094454,True
7.25488500324443,80.58964800590668,True
7.264853743848613,80.63327970013621,True
7.37035238938448,80.6272912176423,True
7.316591429999334,80.60208853797702,True
7.262412729063741,80.59970381277193,True
7.309739732663002,80.60809527983898,True
7.218913294573808,80.67487776763119,True
7.282442528105628,80.604981818266,True
7.300347793151535,80.63964297769289,True
7.284322514651458,80.59500810769902,True
7.217898382157032,80.58307683857602,True
7.234288848765311,80.65105953862965,True
7.278965627000153,80.62494422691688,True
7.327960892516603,80.62634342262393,True
7.298770834443002,80.63853872056968,True
7.359576708780726,80.66561074704586,True
7.370551855066444,80.62127966959619,True
7.284863024783509,80.62834844035505,True
7.251426077329567,80.6600299876296,True
7.289527901591745,80.6204684261793,True
7.363623046475509,80.66772005684831,True
7.3080390472105465,80.61426931026243,True
7.312158947735713,80.60406416477782,True
7.281280326458923,80.62597546495897,True
7.269841167377357,80.59614519039539,True
7.2366182539111215,80.55829642409924,True
7.318177707321266,80.65262017540397,True
7.308518859653664,80.68348965298111,True
7.356506870959932,80.582430804024,True
7.213149821454154,80.63376375434208,True
7.318307090556313,80.56755841841964,True
7.275191747802636,80.62296000222518,True
7.259528141713813,80.63628953072548,True
7.276561032777661,80.60852641617885,True
7.3179574217841,80.54684552389782,True
7.3090960499137445,80.6784900619291,True
7.210727790688328,80.63278538499685,True
7.353404134120384,80.68520594982093,True
7.2855056763228445,80.63290661679771,True
7.321529488630319,80.6141012028289,True
7.345018912203018,80.69980127142615,True
7.286924708276587,80.64747059417223,True
7.300027749449612,80.62198414558893,True
7.287205253424615,80.68554147441588,True
7.288338373759009,80.63847810600195,True
7.298553438966158,80.61198016077925,True
7.292856463608752,80.65318683080217,True
7.271286729111311,80.67646495088832,True
7.252031886285802,80.62371295976749,True
7.2547430412699985,80.63598202382471,True
7.264332838434755,80.64879694134933,True
7.298265741622588,80.62091262027886,True
7.341485660053802,80.69933965734194,True
7.29883493237859,80.68307454541456,True
7.300710274001018,80.62143828541689,True
7.282013137193313,80.57977661752578,True
7.315481189785242,80.70054482829664,True
7.256894923961741,80.60498509813999,True
7.277048187697198,80.56482646619067,True
7.2129168676109945,80.6052894682022,True
7.283914314966071,80.6207078267544,True
7.265061678288044,80.71367216418268,True
7.2821952215807695,80.6710790184878,True
7.3265680983352715,80.63676532087342,True
7.259590965735902,80.64555592514367,True
7.320106286319999,80.63217953795949,True
7.305718989609868,80.62535710051716,True
7.23699472943785,80.6551788832827,True
7.301387544665217,80.61915839522705,True
7.200629991021779,80.63141413599192,True
7.26501637212944,80.5555850136128,True
7.321447038350484,80.6633899407841,True
7.292127679577439,80.6933283757287,True
7.289960300184573,80.59042313951866,True
7.2885437270318905,80.63321137293026,True
7.323475591216301,80.66059823829373,True
7.2933857250951855,80.62900879073919,True
7.310806026482175,80.71398668011399,True
7.210387897359414,80.62357865761975,True
7.283581304178702,80.63959887781728,True
7.287976971486278,80.6317979983716,True
7.257120133945621,80.55716502474073,True
7.273108899639322,80.70223785043932,True
7.309265785826925,80.55991378061614,True
7.299730948499327,80.70439208255691,True
7.328989813131813,80.69431630218821,True
7.2869911086567765,80.69841658169562,True
7.275576328186511,80.61382008149695,True
7.25460017560595,80.64990514534848,True
7.2853232078919445,80.62673515401427,True
